# НАРАТИВНАЯ АРКА: «Семейный баланс»
**Формат:** 3-актная структура для диалога (Завязка → Развитие → Кульминация/Развязка)  
**Хронологический охват:** 05.02.2024 – 15.03.2024 (ядро 3-месячного цикла финансового планирования клиента)  
**Жанровый тон:** Финансовый реализм, семейная драма, бюрократический триллер с элементами психологического напряжения.

---

### ЭТАП 1: ЗАВЯЗКА. Инициация и семейная координация (05.02 – 12.02.2024)
Мария Николаевна, привыкшая к жёсткому контролю над ликвидностью и инвестиционными инструментами, инициирует частичное досрочное погашение ипотеки (500 000 руб.) через мобильное приложение. Действие системное, но алгоритм банка мгновенно ставит «стоп»: требуется нотариальное согласие супруга и созаёмщика Рожкова Карпа Дорофеевича. Дедлайн жёсткий — до 12.02.2024. 

Возникает первый конфликт: необходимость согласовать действие с мужем, организовать его визит в отделение, параллельно отслеживая статус в приложении. Мария сталкивается с фоновым стрессом и тревогой о сроках, но не позволяет эмоциям разрушить план. 10.02.2024 Карп Дорофеевич лично посещает отделение, проходит верификацию (паспорт, биометрия, подтверждение кодового слова) и передаёт нотариальное согласие. Статус заявки меняется на «проверка документов». 

12.02.2024 банк списывает средства, срок ипотеки сокращается на 12 месяцев, платёж остаётся прежним. Мария фиксирует результат, но сразу переключает фокус на следующую цель: потребительский кредит для дочери Клавдии (21 год) на обучение. В качестве поручителя фигурирует отец Клавдии, Зайцев Валерьян Бенедиктович. На этом этапе закладываются темы семейного согласования, передачи данных третьим лицам (152-ФЗ) и необходимости страхования рисков поручителя. Диалог строится на уточнении процедур, проверке идентичности и установке дедлайнов.

---

### ЭТАП 2: РАЗВИТИЕ. Проверка на прочность и бюрократический лабиринт (15.02 – 28.02.2024)
15.02.2024 Мария подаёт онлайн-заявку на 300 000 руб. (ставка 19.9%, срок 24 мес.). 18.02.2024 поручитель сдает 2-НДФЛ (доход 1,2 млн руб.) и копию паспорта. Заявка переходит в статус «одобрение условий». Однако 20.02.2024 система финансового мониторинга (115-ФЗ) фиксирует крупный перевод на карту дочери и инициирует проверку источника средств. Дедлайн предоставления документов — 27.02.2024. 

Возникает кульминационное напряжение: Мария, не теряя времени, загружает в личный кабинет договор купли-продажи квартиры и выписку по счёту. Процесс осложняется техническим «шумом»: сбой при загрузке файлов, таймаут сессии в приложении, задержка push-уведомлений. Мария реагирует системно: переключается на веб-версию, перепроверяет сроки действия справок, отслеживает статус в реальном времени. 25.02.2024 банк подтверждает легальность средств, блокировка по 115-ФЗ снимается. 

28.02.2024 кредитный комитет одобряет заявку, 300 000 руб. перечисляются дочери через СБП (ID SBP-20240228-045). Первый платёж назначен на 28.03.2024. Мария настраивает автоплатежи, синхронизирует даты погашения ипотеки и нового кредита, пересчитывает ПДН. Диалог смещается в плоскость операционных сложностей, комплаенса, технической поддержки и управления рисками. Эмоциональный фон: напряжение сменяется осторожным облегчением, но финансовая нагрузка растёт.

---

### ЭТАП 3: КУЛЬМИНАЦИЯ И РАЗВЯЗКА. Адаптация к форс-мажору и финальная стабилизация (10.03 – 15.03.2024)
На фоне успешных операций возникает непредвиденный фактор: болезнь матери, Евпраксии Эльдаровны Пановой (78 лет), требует срочных медицинских расходов. Мария подает заявку на реструктуризацию потребительского кредита (10.03.2024). Это критический поворот: необходимо пересчитать долговую нагрузку, согласовать изменение графика, учесть новые риски и получить одобрение комитета с учётом страхования жизни поручителя и защиты залога.

15.03.2024 банк одобряет реструктуризацию: срок увеличивается до 36 месяцев, ежемесячный платёж снижается с 15 000 до 11 000 руб., вводится льготный период на 3 месяца. Мария получает необходимый финансовый запас прочности. Она выстраивает новый контур: ипотека (сокращённый срок), кредит дочери (реструктуризированный), семейные обязательства и медицинская поддержка. Все документы в порядке, 115-ФЗ закрыт, поручительство оформлено, графики синхронизированы, лимиты и выписки обновлены. 

Эмоциональная дуга завершается переходом от тревоги и срочности к контролируемому спокойствию. Мария фиксирует новый план, настраивает автоматизацию платежей и переходит к долгосрочному управлению портфелем. Диалог завершается на ноте прозрачности, подтверждения всех условий и установки точек контроля на будущее.

---

### 📌 ИНТЕГРАЦИЯ КЛЮЧЕВЫХ АСПЕКТОВ В СЮЖЕТ
| Категория | Роль в нарративе |
|-----------|------------------|
| **1. Client ID** | Верификация Марии, Карпа и Валерьяна через паспорт, биометрию и кодовое слово формирует первые барьеры диалога. |
| **2. Emotional State** | Стресс от дедлайнов, тревога за мать и срочность реструктуризации задают эмоциональный ритм и мотивацию клиента. |
| **3. Decision & Action** | Согласие на реструктуризацию, подписание договоров, подача заявки — ядро активных действий в каждом этапе. |
| **4. Lending & Credit** | Управление ипотекой, ПДН, ставками и графиком реструктуризации определяет финансовую логику сюжета. |
| **5. Document Management** | 2-НДФЛ, мед. справки, нотариальное согласие, чек-лист 115-ФЗ и трекинг сроков — двигатель бюрократического напряжения. |
| **6. Security & Fraud** | Флаг 115-ФЗ и проверка источника средств создают кульминационный конфликт этапа 2. |
| **7. Daily Banking** | Перенос дат, списание комиссий, выписки и обновление лимитов — операционный фон, требующий прозрачности. |
| **8. Cards & Accounts** | Привязка счетов, настройка карты дочери, мониторинг номинальных счетов — техническая реализация переводов. |
| **9. Technical Support** | Сбои загрузки, таймауты, задержка пушей — реалистичный «шум», тестирующий терпение и адаптивность клиента. |
| **10. Deposits & Savings** | Использование ликвидных накоплений для досрочного погашения и проверка условий снятия — часть финансовой стратегии. |
| **11. Joint & Family Banking** | Координация с супругом, поручительством, совместными обязательствами — семейный контекст сюжета. |
| **12. Payment Scheduling** | Пересчёт графика, автоплатежи, синхронизация дат, льготный период — итоговая стабилизация в развязке. |
| **13. Credit History & Scoring** | Скоринг, оценка рисков, влияние новых обязательств — невидимый фильтр, определяющий одобрения и блокировки. |
| **14. Insurance & Risk** | Страхование жизни поручителя, защита залога, митигация рисков болезни семьи — условие одобрения реструктуризации. |
| **15. Data Privacy & Consent** | Согласия на обработку данных, передача информации супругу/поручителю, политика хранения — юридический фундамент диалога. |

**Профиль клиента в действии:** Мария не реагирует на задержки паникой, а переключается на аналитику. Она требует чётких сроков, прозрачных тарифов и стабильного UX. Её диалог с поддержкой строится на взаимном уважении к времени и компетенции: она задаёт точные вопросы по ПДН, ставкам и комплаенсу, а банк отвечает структурированными решениями. Сюжет готов к адаптации в 3 этапа диалога с чёткими триггерами, эмоциональными поворотами и финальной стабилизацией.
